1,dog shake cat,1,1
0,cotton slash paper,0,0
1,banker count egg,1,1
1,elephant roll rock,1,1
1,chef peel skin,1,0
0,ant tug table,1,0
1,cow open wardrobe,1,0
1,cat steal turtle,1,1
1,clown chop cream,1,0
1,coach cut bread,1,0
1,horse tackle man,1,1
0,dog choke bear,1,1
0,water mask hand,1,1
1,boat flatten cup,0,0
1,feather tick horse,0,1
0,man fish air,1,0
0,knife erase pond,0,0
1,finger scratch mud,0,0
1,man clip grass,1,1
1,baby pet cat,1,1
0,water close door,1,0
0,rock hit fire,1,0
1,brick hurt wolf,1,1
1,shovel erase mud,0,0
0,scissors clip rock,0,1
0,hand wear wool,1,0
1,stove bake dolphin,0,1
1,horse tackle turtle,1,1
1,man slam window,1,0
1,cat flip egg,1,1
1,pen sever cloth,0,0
0,ant shake door,1,0
1,hose squirt juice,0,0
1,stove warm foot,0,0
0,fire crop pants,0,0
0,worm shake door,1,0
0,paper absorb sand,0,0
1,hand throw cat,1,1
0,girl curb smoke,1,0
0,foot squash plane,0,0
1,cloth erase cream,0,0
1,finger tap plane,0,0
1,chisel scrape table,0,0
0,fox snatch lion,1,1
0,cake feed arm,0,1
0,mouth puff mud,0,0
0,house contain wind,1,0
0,child shake house,1,1
1,pin sever dough,0,0
1,scissors destroy shirt,0,0
1,truck move pebbles,0,0
0,cat wrestle leaf,1,0
0,elephant push needle,1,0
0,girl drive elephant,1,1
0,girl clip oil,1,0
0,purse contain lion,0,1
1,brother heave bag,1,0
0,dog stomp man,1,1
0,pumpkin chop bike,0,0
0,pillow cover vehicle,0,0
0,oil dampen rain,0,0
0,straw bend egg,0,1
0,lion fix car,1,0
0,smoke open window,0,0
1,ant tug leaf,1,0
0,rock sharpen water,1,1
1,policeman sew curtain,1,0
1,plane squash house,0,1
1,glue fuse chair,0,1
1,clown close house,1,1
1,girl clench bike,1,0
1,woman grip cloth,1,0
0,knife trim house,0,1
1,child jail rabbit,1,1
0,cat strike pond,1,0
0,hand grip stove,1,0
0,wool build laptop,0,0
0,elephant breed gorilla,1,0
0,rabbit erect building,1,0
1,monkey slide pebbles,1,0
0,child snatch car,1,0
0,claw seize air,0,0
0,rope sew dress,0,0
1,goat eat rice,1,1
0,monkey hug pen,1,0
1,knife pierce board,0,1
1,scissors pierce board,0,1
1,dolphin kiss egg,1,1
0,nail scratch smoke,0,0
0,horse throw elephant,1,1
0,dog jail dolphin,1,1
0,sun cool water,1,1
0,dog lick wind,1,0
0,scissors scrape oil,0,0
0,dog climb cake,1,0
1,dog ride monkey,1,1
0,vapor wet ocean,0,0
0,woman eat wind,1,0
0,dog fold chair,1,1
1,arm fasten man,1,1
0,worm bake cake,1,0
0,wolf tackle elephant,1,1
0,man chew desk,1,0
0,man slide bus,1,1
1,air cool house,0,1
0,mud clean room,0,1
0,pipe puff sand,0,0
1,boat vent air,0,0
1,man hug child,1,1
1,car cover face,0,1
1,gorilla close stove,0,0
1,child whisk dust,1,0
0,ant build frame,1,0
0,car push leaf,0,0
1,tape fuse stick,0,0
0,stick rip pebbles,0,0
1,pencil hang shirt,0,0
0,girl kill book,1,0
1,spatula rip dough,0,0
1,girl damage cup,1,0
0,ant hook mud,1,0
0,camel fill bowl,1,0
0,hand stroke cloud,1,0
0,clown drain air,1,0
1,ice freeze water,0,1
0,brick crash pillow,1,0
0,woman tug leaf,1,0
0,ant stretch pillow,1,0
0,wolf haul ant,1,1
1,closet chafe girl,0,1
1,pebbles attach sticker,0,0
1,bear hug table,1,0
1,spoon etch wheel,0,0
1,knee chafe dog,0,1
0,butterfly open rock,1,1
0,finger hang oil,0,0
0,woman drop wind,1,0
0,dog film sofa,1,0
0,dog jail person,1,1
1,cake feed clown,0,1
1,man beat boxer,1,1
0,child shake skyscraper,1,0
0,rabbit hug air,1,0
0,woman clip dog,1,1
1,tiger heave door,1,0
0,man fold elephant,1,1
0,woman drop gas,1,0
0,monkey shake elephant,1,1
0,house capsize ship,1,0
0,bottle leak bowl,0,0
0,rock hurl trolley,1,0
0,bullet pierce ant,0,1
0,sword slash water,0,1
1,axe chop lettuce,0,1
0,smoke freeze wolf,0,1
1,vapor wet car,0,0
1,hand pierce leaf,1,0
0,tree kick table,1,0
1,knife crop shirt,0,0
1,dog drop spatula,1,0
0,faucet squirt pumpkin,0,0
1,rock flatten shirt,1,0
0,hand rotate milk,1,0
1,bottle leak water,0,1
1,hose squirt milk,0,0
1,finger close oven,0,0
0,neck hang boat,0,0
1,hand grasp paper,1,0
1,cloth erase dirt,0,0
1,rope stroke cat,0,1
0,tube ejaculate laptop,0,0
1,child pull boat,1,0
1,child chew gum,1,0
0,dolphin lick wind,1,0
0,rabbit bake turkey,1,1
1,chef film cake,1,0
0,student carry air,1,0
0,stick slam oil,0,0
0,chair build lake,1,0
0,man rub water,1,1
1,child fix laptop,1,0
0,hand tear table,1,0
0,elephant roll house,1,1
0,bottle spill air,0,0
1,water feed horse,1,1
0,chef fry cream,1,0
0,child jail cake,1,0
0,man clip water,1,1
0,bottle ejaculate gas,0,0
1,hand peel apple,1,1
0,elephant tug pea,1,0
1,spatula flatten worm,0,1
0,worm wrestle student,1,1
0,ant throw dog,1,1
1,hay construct house,0,1
1,enemy choke squirrel,1,1
0,rock yank skyscraper,1,0
0,table squirt water,0,1
0,tube squirt pen,0,0
1,arm hold monkey,1,1
0,woman dump wind,1,0
1,donkey kick sand,1,0
0,cup kiss remote,0,0
0,lion create girl,1,1
1,scissors crop pants,0,0
0,worm open door,1,0
0,house absorb air,1,0
1,man wrestle gorilla,1,0
0,hand wear carpet,1,0
0,girl clench water,1,1
0,air warm cream,0,0
0,finger trim pillow,0,0
0,worm lengthen dough,1,0
0,man drive skyscraper,1,0
1,fist tap finger,0,0
1,pot beat hands,0,1
0,student choke banana,1,1
1,dolphin kiss fish,1,1
0,marker fuse house,0,1
1,bug climb mountain,1,0
1,girl create infant,1,1
1,water wet book,1,0
1,mouth chew apple,0,1
1,clown erect pen,1,0
1,cup pour sand,0,0
1,calculator count cup,0,0
0,girl pluck cream,1,0
0,clown choke chair,1,1
1,woman vomit pea,1,0
0,hand hurl air,1,0
0,shovel flip mountain,0,0
1,child film water,1,1
1,policeman count cat,1,1
0,girl peel key,1,0
1,boy punch box,1,0
1,policeman shake door,1,0
0,brother hurt book,1,0
1,girl count rice,1,1
0,laptop pet rabbit,0,1
0,crow snatch tree,1,1
0,bug film man,1,1
1,pipe leak water,0,1
1,lion wrestle bear,1,1
1,teeth chew lip,0,0
0,crane lift pea,1,0
1,dog puff vapor,1,0
0,horse create skyscraper,1,0
1,fist break hand,0,1
0,man flip air,1,0
0,elephant ride monkey,1,1
1,car flatten cup,0,0
1,woman whisk milk,1,0
1,fox snatch pen,1,0
1,clown halt person,1,1
0,hand grope air,1,0
0,hand stretch knife,1,0
0,man hit lake,1,0
1,man wrestle dog,1,1
1,chef bend pin,1,0
1,shark kill girl,1,1
0,women kiss smoke,1,0
1,beak scratch hand,0,1
0,monkey fry cake,1,0
0,shirt erase house,0,1
0,paper sharpen knife,0,0
1,clown catch baboon,1,0
1,infant strike ball,1,1
1,cloth absorb oil,0,0
1,sword fracture bone,0,0
1,tiger heave horse,1,1
1,shirt catch knife,0,0
1,woman tug man,1,1
0,girl cover wind,1,0
1,spoon bend paper,0,0
0,man push air,1,0
1,cat stomp worm,1,1
1,woman wrestle student,1,1
1,bear bury dentist,1,1
1,laptop absorb oil,0,0
0,cup trim rabbit,0,1
0,hand grab house,1,1
1,girl kill dog,1,1
1,car push bear,0,1
0,woman dump air,1,0
1,clown climb house,1,1
1,tongue lick bear,0,1
0,man clean mud,1,0
1,oil fry lizard,0,1
1,child jail monkey,1,1
0,dentist cook beer,1,0
0,pillow hurt man,0,1
1,bear smash glass,1,0
1,needle sew dress,0,0
1,chef create table,1,0
1,dog throw rabbit,1,1
1,girl flip rabbit,1,1
0,air chafe student,0,1
0,beaver build computer,0,0
1,cheetah eat apple,0,1
0,clown destroy air,1,0
1,cream fill tub,0,0
1,shovel erase paint,0,0
0,ant seize cat,1,1
1,screwdriver scrape plane,0,0
1,hand wear glove,1,0
1,finger hook shirt,0,0
1,cloth mask chair,0,1
0,rock film skyscraper,1,0
1,oven warm elephant,0,1
0,girl break smoke,1,0
1,man hurl woman,1,1
0,chair absorb pin,1,0
1,shovel drain sink,0,0
0,balloon leak rain,0,0
0,wind mask computer,0,0
0,river fuse tie,0,0
0,girl burn desert,1,0
1,knife bend spatula,0,0
0,house fill plate,1,0
1,man erect tree,1,1
0,house cool bike,1,0
1,clown bite chair,1,1
0,fish breed cat,1,1
1,skyscraper vent smoke,0,0
1,worm drink mud,1,0
0,clown chill bear,1,1
1,infant puff smoke,1,0
0,monkey fill cup,1,0
1,fire warm water,0,1
0,pillow mask elephant,0,1
0,monkey rotate bus,1,1
1,elephant tear wool,1,0
0,horse ride cat,1,1
1,girl hurt leg,1,0
1,student vomit pebbles,1,0
0,dog sew curtain,1,0
0,spatula erect horse,0,1
1,woman drink beer,1,0
1,baboon toss ant,0,1
1,gorilla open wardrobe,0,0
1,bear snatch pen,1,0
1,man close window,1,0
1,policeman construct puzzle,1,0
0,infant toss bear,1,1
1,child drop paper,1,0
0,worm bend rabbit,1,1
0,knife slice knife,0,0
0,officer jail book,1,0
1,arm hook spatula,1,0
1,butterfly tug leaf,1,0
1,man poke bear,1,1
1,clown drive truck,1,0
1,tube ejaculate mud,0,0
0,infant steal air,1,0
0,lion wrestle tree,1,1
1,dog move infant,1,1
0,dog clip magazine,1,0
1,hand roll cup,1,0
0,wheel bake beans,0,0
1,clown cook monkey,1,1
0,dog attack scooter,1,0
0,monkey grasp water,1,1
0,child tackle car,1,0
0,cup dump elephant,0,1
0,knife damage oil,0,0
1,dentist whisk sauce,1,0
0,man stomp horse,1,1
1,girl whisk dust,1,0
1,hand yank bone,1,0
0,dog fish lion,1,1
0,dog film milk,1,0
1,tube squirt oil,0,0
1,monkey choke dog,1,1
0,house draw pumpkin,1,0
1,dog eat cat,1,1
1,monkey grab hand,1,1
0,dog attack feather,1,0
0,hand scrape table,1,0
0,cat vomit man,1,1
1,girl clip dog,1,1
1,pen draw water,0,1
0,pebbles hurt ocean,0,0
0,wind crush pebbles,0,0
0,dog puff milk,1,0
1,snake curb door,1,0
1,girl clench hand,1,1
0,stick hook water,0,1
1,mole bury cup,0,0
0,wall hook dolphin,0,1
1,gorilla tick elephant,0,1
0,shovel dig wind,0,0
0,cotton sever cloth,0,0
1,dentist chafe chef,1,1
1,helicopter lift weight,0,0
0,gas drag cart,0,0
0,elephant stroke ant,1,1
1,hand fold shirt,1,0
0,sun beat cereal,1,1
1,dentist chop mud,1,0
0,hand throw air,1,0
0,ant hurl woman,1,1
0,chef burn water,1,1
1,child rotate ball,1,1
1,women kiss bottle,1,0
1,air poison girl,0,1
0,girl construct cream,1,0
0,monkey sew curtain,1,0
0,crow snatch air,1,0
1,monkey hug cat,1,1
1,monkey grasp ant,1,1
0,hand fasten house,1,1
1,net catch stick,0,0
0,skyscraper eat man,0,1
1,scissors scratch toe,0,0
0,man open rock,1,1
0,student chill water,1,1
0,zebra kill house,1,1
0,dirt clean house,0,1
0,rock fracture water,1,1
1,shovel scrape plate,0,0
0,stick sever chair,0,1
0,policeman clip laptop,1,0
0,rabbit capsize bush,1,1
0,cat pet table,1,0
1,butcher cut bread,0,0
1,bike break house,0,1
1,elephant stroke hay,1,0
0,infant pack truck,1,0
0,man stroke atom,1,0
0,stick slam rust,0,0
0,ant pack cake,1,0
0,pebbles dampen cloth,0,0
1,lion chew infant,1,1
1,finger yank pebbles,0,0
1,rock fracture plane,1,0
1,ant heave sand,1,0
1,mallet knead wool,0,0
0,shirt crop bush,0,1
0,stick rip rock,0,1
1,knife fracture table,0,0
0,arm hook skyscraper,1,0
0,water drag bag,1,0
1,hand throw monkey,1,1
1,chef chop wood,1,1
1,glue fuse laptop,0,0
1,clown bake infant,1,1
1,elephant squash boat,1,0
0,man stomp bear,1,1
0,elephant enter basket,1,0
0,ant wear carpet,1,0
1,child create table,1,0
1,tube puff air,0,0
0,saw chop water,0,1
0,dog beat water,1,1
0,hand throw smoke,1,0
1,fire warm laptop,0,0
1,ball strike bus,1,1
1,shovel scrape chair,0,1
0,car squash house,0,1
0,bush slash cleaver,1,0
1,chef capsize raft,1,0
0,shark kill lake,1,0
1,beak tap finger,0,0
1,witch bake turkey,1,1
1,rock slam chair,1,1
0,child wear tent,1,0
1,man pet baby,1,1
0,pipe pour house,0,1
1,girl choke dog,1,1
0,cat knit shirt,1,0
1,bear hug chair,1,1
0,ant stroke cream,1,0
1,stick fold shirt,0,0
1,cat kick girl,1,1
1,leopard drink oil,0,0
0,oil heat lake,0,0
1,man pull girl,1,1
0,man catch air,1,0
0,lion roll house,1,1
1,tube ejaculate oil,0,0
1,horse kick table,1,0
0,house squirt milk,1,0
1,ice chill soda,0,0
0,cat jail girl,1,1
0,dolphin chafe air,1,0
0,cat construct skyscraper,1,0
1,bird construct nest,1,0
0,chef fry water,1,1
0,balloon leak rabbit,0,1
1,monkey haul cat,1,1
0,wind rub meat,0,0
1,stick hook stool,0,0
0,rabbit erect wall,1,0
1,dog drop cup,1,0
0,child slide dolphin,1,1
1,elephant spin scooter,1,0
0,chisel etch air,0,0
1,hand grip pan,1,1
1,desert absorb water,0,1
1,child snatch spatula,1,0
1,hammer flatten apple,0,1
1,dentist fry egg,1,1
1,woman smash cat,1,1
1,student knead clay,1,0
1,kid squash apple,1,1
1,ball strike car,1,0
0,man pack smoke,1,0
1,elephant heave log,1,0
1,elephant chew turtle,1,1
0,girl damage wind,1,0
0,chair yank arm,1,1
1,man chop rabbit,1,1
1,nail slash skin,0,0
0,table vent air,0,0
0,sword hurt house,0,1
0,monkey drop elephant,1,1
1,man roll dumbbell,1,0
0,rabbit crash plane,1,0
1,boat shake canoe,0,0
1,hammer smash plastic,0,0
0,chef fish house,1,1
1,child swallow nail,1,0
1,monkey kiss bottle,1,0
1,boat shake laptop,0,0
0,student breed rock,1,1
1,car pull truck,0,0
1,horse carry cream,1,0
0,oil wet oil,0,0
0,truck haul feather,0,0
1,policeman clean rice,1,1
0,ant heave pumpkin,1,0
0,crab push cloud,1,0
0,child spin car,1,0
1,balloon leak smoke,0,0
0,dentist bite air,1,0
1,shark fish pole,1,0
0,worm knead elephant,1,1
0,water warm fire,1,0
1,eraser erase rust,0,0
1,stick scratch girl,0,1
1,finger stroke cup,0,0
0,rabbit catch bird,1,1
0,sand cut smoke,0,0
0,dog fold table,1,0
0,hand grab skyscraper,1,0
0,pencil hang gorilla,0,0
1,mouse enter cup,1,0
0,scissors damage water,0,1
1,knife hurt foot,0,0
0,mud knead water,0,1
1,wolf strike car,1,0
1,man attack cat,1,1
1,boat hurl ship,0,0
1,man snatch rabbit,1,1
0,girl climb oil,1,0
1,milk wet wool,0,0
1,dog enter box,1,0
1,finger rub potato,0,1
0,man erect water,1,1
1,rock sharpen scissors,1,0
1,pen dig dirt,0,0
1,chisel etch skyscraper,0,0
0,bottle spill smoke,0,0
0,air kill worm,0,1
0,plane enter room,0,1
1,net catch ball,0,1
0,ant roll log,1,0
0,ship vent milk,0,0
1,hand close book,1,0
0,cat pet cup,1,0
1,monkey steal cloth,1,0
1,monkey fill bucket,1,0
1,gorilla hug dog,0,1
0,girl catch desert,1,0
1,ant tackle worm,1,1
1,lion wrestle elephant,1,1
0,house cool train,1,0
1,student erect wall,1,0
1,man lengthen string,1,0
1,shark fish fish,1,1
1,cup cook egg,0,1
0,car fill sink,0,0
1,bottle spill beans,0,0
0,dog stretch chair,1,1
1,gorilla roll log,0,0
0,pillow crop plant,0,1
0,hand grope wind,1,0
0,rope attach string,0,0
0,woman grasp house,1,1
0,rabbit toss student,1,1
1,girl lengthen pillow,1,0
0,air kill ant,0,1
1,train crash bike,0,0
1,beak tap chair,0,1
0,sword fracture air,0,0
1,scissors fix car,0,0
1,rock break pebbles,1,0
1,horse cover child,1,1
0,bat strike oil,1,0
0,bus cool air,1,0
1,crane lift bar,1,0
0,cat swallow man,1,1
0,knife trim pebbles,0,0
0,girl ride needle,1,0
0,monkey break lake,1,0
1,gorilla grab apple,0,1
1,man fix boat,1,0
1,baboon steal cake,0,0
1,broom clean room,0,1
1,knife fracture chair,0,1
1,hand peel wallpaper,1,0
1,dirt fill sink,0,0
1,boat pull truck,0,0
0,closet contain house,0,1
1,tube squirt cream,0,0
0,dog destroy rain,1,0
0,hand fasten elephant,1,1
0,vapor tap floor,0,0
0,oil heat water,0,1
0,worm stretch pillow,1,0
1,bike capsize cup,0,0
1,woman build frame,1,0
0,oil rub rock,0,1
0,ant tackle boat,1,0
0,soil absorb rain,0,0
1,woman film sofa,1,0
1,baboon ride camel,0,1
0,stove chill table,0,0
0,child tug car,1,0
0,girl eat shovel,1,0
0,man toss smoke,1,0
1,pipe ejaculate cream,0,0
0,infant snatch car,1,0
0,desert absorb rubber,0,0
1,child grip bread,1,0
0,hay construct boat,0,0
0,dog lick smoke,1,0
1,knife erase text,0,0
0,infant grip water,1,1
1,glue fuse metal,0,0
0,infant sew boat,1,0
0,ant smash pebbles,1,0
1,sword sharpen pencil,0,0
1,stick fold cloth,0,0
0,bird stretch pebbles,1,0
0,wolf chew skyscraper,1,0
0,dog stomp gorilla,1,0
0,nail slash rock,0,1
1,girl chew dust,1,0
1,scissors trim rabbit,0,1
0,octopus grope cream,1,0
0,rabbit seize elephant,1,1
0,hair shake rock,0,1
1,man stroke cat,1,1
0,man count mud,1,0
1,water wet purse,1,0
0,cat knit rug,1,0
0,spatula flatten wheel,0,0
1,knife cut shirt,0,0
1,horse flip dog,1,1
1,woman exhale smoke,1,0
1,man ride scooter,1,0
1,boat contain dog,0,1
1,monkey move pebble,1,0
1,sun warm pebbles,1,0
0,infant exhale house,1,1
0,elephant tick ant,1,1
1,ant heave pea,1,0
0,crane lift paper,1,0
1,wolf lick frosting,1,0
0,man close rock,1,1
0,girl bite lake,1,0
0,man chafe water,1,1
1,boot flatten shirt,0,0
0,man choke elephant,1,1
1,boat contain lion,0,1
0,room vent milk,1,0
0,wool sever shirt,0,0
1,child slam door,1,0
0,brother hurt chair,1,1
1,oven heat food,0,0
0,dog pluck pumpkin,1,0
1,oven warm food,0,0
0,tree leak gas,1,0
1,monkey construct nest,1,0
1,grandma sew mittens,1,0
1,ape kiss bear,1,1
0,fist break rock,0,1
1,donkey kick mud,1,0
1,pipe puff air,0,0
1,ice cool girl,0,1
0,rock sharpen milk,1,0
0,rabbit grip dog,1,1
1,shirt absorb milk,0,0
0,foot squash tree,0,1
0,hair hurl truck,0,0
1,man exhale air,1,0
0,man haul elephant,1,1
1,monkey rotate pen,1,0
1,infant crush worm,1,1
1,car smash chair,0,1
0,ant build castle,1,0
1,man fry apple,1,1
0,saw mince oxygen,0,0
1,man tackle woman,1,1
1,knife sharpen log,0,0
0,elephant rotate sand,1,0
0,cat wrestle pin,1,0
0,rock yank house,1,1
1,tongue lick wound,0,0
0,smoke hit brother,0,1
1,rope fasten gorilla,0,0
0,tree lick frosting,1,0
0,fish shove elephant,1,1
1,spatula peel orange,0,1
0,casket cover ground,0,0
0,lake chill moon,0,0
1,nose puff smoke,0,0
0,bug curb elephant,1,1
1,balloon leak air,0,0
0,water dump oil,1,0
0,scissors erase lake,0,0
1,chef drink milk,1,0
0,infant bend rock,1,1
0,paper tick table,0,0
0,dolphin build house,1,1
0,club crush water,1,1
0,man slam smoke,1,0
1,mouth puff smoke,0,0
0,child whisk book,1,0
0,butterfly tackle rabbit,1,1
1,elephant spin car,1,0
1,girl construct building,1,0
0,cat pluck pumpkin,1,0
0,car pull mountain,0,0
0,worm fold pillow,1,0
0,wool damage shirt,0,0
1,tree curb train,1,0
0,dog haul air,1,0
1,man seize infant,1,1
0,lake fuse tie,0,0
0,man kill book,1,0
0,man dampen air,1,0
1,bed poke baby,0,1
1,gorilla stretch snake,0,1
0,book trim rabbit,0,1
1,man attach letter,1,1
1,dog carry scissors,1,0
0,man destroy water,1,1
0,worm rotate cat,1,1
0,bottle leak cup,0,0
0,pebbles fasten air,0,0
1,elephant vomit man,1,1
0,sidewalk poke arm,0,1
0,arm fasten house,1,1
0,hand stretch scissors,1,0
1,man clench eye,1,1
1,elephant tug bus,1,1
0,paper burn air,0,0
1,man dig sand,1,0
0,elephant film cake,1,0
0,water curb bike,1,0
0,tube ejaculate chair,0,1
0,chef destroy wind,1,0
1,man cook bug,1,1
0,lake beat rust,0,0
0,horse drag house,1,1
0,pillow construct boat,0,0
0,gorilla heave paper,0,0
1,house vent smoke,1,0
1,man swallow ant,1,1
1,wolf bite tongue,1,0
0,hand spin wall,1,0
1,gorilla grab pin,0,0
0,water carry pebbles,1,0
1,woman wear shirt,1,0
0,man choke ant,1,1
1,girl chop monkey,1,1
1,worm eat chicken,1,1
0,elephant move ocean,1,0
1,girl enter room,1,1
0,ant sew curtain,1,0
0,needle knit table,0,0
0,raft carry ship,0,0
1,arm hold dog,1,1
1,man enter house,1,1
0,boat hurl skyscraper,0,0
1,bat strike car,1,0
0,man drive elephant,1,1
1,girl drain water,1,1
1,hammer flatten cake,0,0
0,child dump hill,1,0
0,screwdriver scrape sand,0,0
0,baker bake chair,1,1
1,lion lick frosting,1,0
0,child slide ship,1,0
0,bear vomit tree,1,1
0,girl crush pillow,1,0
1,bear wrestle horse,1,1
1,rice bury bike,1,0
1,woman tug chef,1,1
0,cup cover house,0,1
0,cup crop rock,0,1
1,glue fuse table,0,0
0,lion slide tree,1,1
0,hand hold air,1,0
0,dagger mince oil,0,0
0,brother heave paper,1,0
0,man eat computer,1,0
1,brick mince bread,1,0
0,man curb air,1,0
0,rabbit clench elephant,1,1
1,elephant swallow girl,1,1
0,man grab elephant,1,1
1,rabbit chew carrot,1,0
0,beak tap air,0,0
